/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.20
 -- right : 0.20
 -- None : 0.59

('right', 'green', None, 'left', 'right')
 -- forward : 0.84
 -- left : -18.84
 -- right : 1.72
 -- None : -3.98

('left', 'green', None, None, 'forward')
 -- forward : 0.41
 -- left : -19.88
 -- right : 0.05
 -- None : -4.55

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.71
 -- right : 1.34
 -- None : -2.81

('forward', 'green', None, 'left', 'right')
 -- forward : 1.69
 -- left : -17.71
 -- right : -0.08
 -- None : -4.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.98
 -- left : -18.07
 -- right : 1.00
 -- None : -4.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90
 -- left : 0.43
 -- right : 0.72
 -- None : 0.76

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.54
 -- right : 2.19
 -- None : -2.47

('right', 'red', 'right', None, 'right')
 -- forward : -7.70
 -- left : 0.00
 -- right : 1.97
 -- None : 1.37

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.19
 -- left : -10.40
 -- right : 0.00
 -- None : -2.48

('left', 'red', None, None, 'left')
 -- forward : -10.25
 -- left : -10.44
 -- right : 0.92
 -- None : 2.40

('right', 'red', 'forward', None, 'right')
 -- forward : -19.82
 -- left : -34.46
 -- right : -14.72
 -- None : 2.59

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.59
 -- left : 0.00
 -- right : -14.73
 -- None : 1.41

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.87
 -- left : -9.86
 -- right : 0.97
 -- None : 1.74

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.44
 -- left : -5.31
 -- right : 1.15
 -- None : 1.46

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : -4.42

('forward', 'red', None, 'forward', None)
 -- forward : -39.31
 -- left : -40.04
 -- right : 0.97
 -- None : 1.19

('left', 'green', 'forward', 'left', None)
 -- forward : 0.90
 -- left : 2.12
 -- right : 0.69
 -- None : -5.16

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.22
 -- left : 0.79
 -- right : 0.67
 -- None : -4.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- left : 0.67
 -- right : 2.29
 -- None : -5.12

('right', 'red', 'forward', None, 'left')
 -- forward : -39.80
 -- left : -39.37
 -- right : -18.06
 -- None : 1.96

('left', 'red', 'left', None, 'left')
 -- forward : -9.90
 -- left : -10.01
 -- right : 0.40
 -- None : 1.98

('right', 'green', 'right', None, None)
 -- forward : 0.67
 -- left : 0.03
 -- right : 2.09
 -- None : -4.62

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : -10.18
 -- None : 1.76

('left', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- left : 2.19
 -- right : 0.86
 -- None : 0.41

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.31
 -- left : -17.48
 -- right : 1.04
 -- None : -4.31

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -29.61
 -- left : -30.04
 -- right : -9.76
 -- None : 1.63

('left', 'red', 'left', None, 'right')
 -- forward : -9.78
 -- left : -37.69
 -- right : 0.40
 -- None : 1.74

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- left : 1.96
 -- right : 0.48
 -- None : -5.29

('forward', 'red', 'right', None, 'left')
 -- forward : -10.24
 -- left : -10.05
 -- right : 0.44
 -- None : 1.46

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.06
 -- left : -14.42
 -- right : 0.17
 -- None : -2.12

('forward', 'red', None, None, 'left')
 -- forward : -10.49
 -- left : -10.05
 -- right : 0.77
 -- None : 1.93

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.65
 -- left : -39.77
 -- right : -19.22
 -- None : 1.72

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 1.43
 -- None : 0.24

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- left : 2.30
 -- right : 0.69
 -- None : -5.55

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.33
 -- left : -9.48
 -- right : 0.42
 -- None : 1.48

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.64
 -- left : -40.33
 -- right : -19.53
 -- None : 1.76

('right', 'green', 'forward', 'right', None)
 -- forward : 0.63
 -- left : -0.03
 -- right : 1.75
 -- None : -5.10

('right', 'red', 'left', 'right', None)
 -- forward : -9.74
 -- left : -8.92
 -- right : 2.54
 -- None : 0.92

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.91
 -- left : -4.55
 -- right : 2.22
 -- None : 1.23

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.75
 -- left : -9.91
 -- right : 0.00
 -- None : -2.88

('forward', 'green', 'left', None, None)
 -- forward : 2.24
 -- left : 0.70
 -- right : 0.69
 -- None : -5.51

('right', 'red', 'right', None, 'left')
 -- forward : -10.02
 -- left : -9.53
 -- right : 2.50
 -- None : 1.19

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.73
 -- left : 1.30
 -- right : 0.99
 -- None : -4.45

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.87
 -- left : -30.06
 -- right : 2.31
 -- None : 1.03

('left', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- left : -19.45
 -- right : 0.10
 -- None : -4.36

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.20
 -- left : 0.23
 -- right : 0.91
 -- None : 0.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- left : 0.00
 -- right : 2.24
 -- None : -2.17

('forward', 'green', 'right', 'right', None)
 -- forward : 1.65
 -- left : 0.20
 -- right : 0.32
 -- None : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.15
 -- left : -19.95
 -- right : 0.48
 -- None : 1.57

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.26
 -- left : -9.93
 -- right : 0.76
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.54
 -- left : -29.62
 -- right : 1.73
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.16
 -- left : 0.78
 -- right : 0.74
 -- None : 0.27

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.28
 -- left : 0.55
 -- right : 1.08
 -- None : -4.74

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.02
 -- left : -20.50
 -- right : -14.75
 -- None : 1.37

('forward', 'green', 'left', None, 'left')
 -- forward : 1.55
 -- left : 0.47
 -- right : 0.77
 -- None : 0.76

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.33
 -- left : 0.83
 -- right : 0.40
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.96
 -- left : -39.92
 -- right : 0.58
 -- None : 1.30

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.44
 -- left : -0.06
 -- right : 0.34
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.33
 -- left : -19.29
 -- right : 2.53
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.53
 -- left : -38.80
 -- right : 1.03
 -- None : 2.17

('right', 'green', None, 'left', 'forward')
 -- forward : 1.12
 -- left : -20.19
 -- right : 2.24
 -- None : -4.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -36.91
 -- left : -39.43
 -- right : -20.00
 -- None : 1.97

('forward', 'green', None, None, 'forward')
 -- forward : 1.83
 -- left : -19.85
 -- right : 0.65
 -- None : -4.84

('left', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- left : -20.20
 -- right : 0.03
 -- None : -4.46

('left', 'green', None, 'forward', 'left')
 -- forward : 0.82
 -- left : 1.82
 -- right : 0.75
 -- None : 0.85

('left', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- left : 2.14
 -- right : 0.94
 -- None : -4.52

('forward', 'red', None, 'left', 'right')
 -- forward : -4.66
 -- left : -37.65
 -- right : 1.17
 -- None : 1.84

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.25
 -- left : 1.56
 -- right : 0.62
 -- None : 0.19

('right', 'green', None, 'right', 'right')
 -- forward : 0.77
 -- left : -10.11
 -- right : 2.22
 -- None : -2.46

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.03
 -- right : 1.45
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 1.11
 -- None : -2.17

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.43
 -- left : -5.24
 -- right : 0.86
 -- None : 1.46

('right', 'green', 'right', 'forward', None)
 -- forward : 0.71
 -- left : 0.79
 -- right : 2.34
 -- None : -4.01

('right', 'red', 'left', None, None)
 -- forward : -10.05
 -- left : -9.93
 -- right : 0.95
 -- None : 2.21

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.23
 -- left : -20.03
 -- right : -0.32
 -- None : -4.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.90
 -- left : -9.89
 -- right : 0.00
 -- None : -2.64

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.95
 -- left : -19.42
 -- right : 0.46
 -- None : -4.75

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.31
 -- left : -30.40
 -- right : 0.00
 -- None : 1.75

('forward', 'red', 'left', None, None)
 -- forward : -9.87
 -- left : -9.71
 -- right : 0.74
 -- None : 2.37

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.64
 -- left : 2.07
 -- right : 0.67
 -- None : 0.34

('left', 'red', 'right', None, 'right')
 -- forward : -5.30
 -- left : -34.61
 -- right : 0.70
 -- None : 2.24

('left', 'red', 'left', 'right', None)
 -- forward : -10.16
 -- left : -10.39
 -- right : 0.53
 -- None : 1.42

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.35
 -- left : -9.13
 -- right : 1.20
 -- None : 2.02

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 1.79
 -- None : 1.19

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.01
 -- left : 0.00
 -- right : 0.86
 -- None : 2.66

('right', 'red', 'right', None, None)
 -- forward : -9.29
 -- left : -10.00
 -- right : 0.95
 -- None : 2.29

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.56
 -- left : 0.00
 -- right : 0.28
 -- None : 1.99

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.85
 -- left : -20.07
 -- right : -18.85
 -- None : 2.15

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.05
 -- left : -19.21
 -- right : 1.99
 -- None : -4.17

('right', 'green', 'right', 'left', None)
 -- forward : 0.69
 -- left : 0.64
 -- right : 2.06
 -- None : -3.35

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.37
 -- left : -38.93
 -- right : 0.48
 -- None : 1.56

('left', 'red', 'left', 'right', 'forward')
 -- forward : -8.87
 -- left : -5.29
 -- right : 0.83
 -- None : 1.88

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- left : -10.05
 -- right : 0.00
 -- None : -4.51

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.19
 -- left : -20.42
 -- right : 0.33
 -- None : -4.45

('right', 'green', None, 'left', 'left')
 -- forward : 0.82
 -- left : 0.64
 -- right : 2.03
 -- None : 0.93

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.01
 -- left : 0.26
 -- right : 1.03
 -- None : -5.08

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.29
 -- left : -9.89
 -- right : 0.66
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.55
 -- left : 0.65
 -- right : 0.66
 -- None : 1.04

('forward', 'red', 'right', 'right', None)
 -- forward : -4.52
 -- left : -5.33
 -- right : -0.03
 -- None : 2.15

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.94
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -40.73
 -- left : -39.71
 -- right : -19.95
 -- None : 1.81

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.40
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.94
 -- left : -9.49
 -- right : 0.83
 -- None : 1.86

('forward', 'green', None, 'right', 'right')
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.95
 -- None : -4.41

('right', 'red', 'left', None, 'right')
 -- forward : -8.51
 -- left : -30.32
 -- right : 1.31
 -- None : 2.21

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.86
 -- left : 0.62
 -- right : 2.43
 -- None : 0.70

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.01
 -- left : 0.44
 -- right : 0.48
 -- None : -5.04

('left', 'green', 'right', None, 'right')
 -- forward : 0.12
 -- left : -18.17
 -- right : 0.32
 -- None : -2.52

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- left : -20.22
 -- right : 0.75
 -- None : -5.35

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- left : -9.96
 -- right : 0.75
 -- None : 1.22

('forward', 'red', 'forward', None, 'forward')
 -- forward : -37.30
 -- left : -39.34
 -- right : -19.65
 -- None : 2.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.18
 -- left : -34.86
 -- right : -0.05
 -- None : 1.49

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.31
 -- left : -9.87
 -- right : 1.03
 -- None : 1.68

('forward', 'green', 'forward', None, None)
 -- forward : 1.64
 -- left : 0.71
 -- right : 0.42
 -- None : -4.92

('left', 'red', None, None, None)
 -- forward : -9.83
 -- left : -9.96
 -- right : 0.51
 -- None : 1.75

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.48
 -- left : 1.60
 -- right : 0.99
 -- None : 0.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.47
 -- left : 0.00
 -- right : 0.00
 -- None : -3.57

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.90
 -- left : -14.69
 -- right : 0.01
 -- None : -3.31

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.58
 -- left : -9.13
 -- right : 0.79
 -- None : 1.97

('right', 'green', 'left', 'left', None)
 -- forward : 0.28
 -- left : 0.93
 -- right : 1.78
 -- None : -4.91

('right', 'red', None, 'left', 'left')
 -- forward : -10.34
 -- left : -10.08
 -- right : 0.99
 -- None : 1.54

('forward', 'red', 'right', None, None)
 -- forward : -9.68
 -- left : -10.14
 -- right : 0.95
 -- None : 2.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.00
 -- left : -5.38
 -- right : 0.29
 -- None : 1.97

('left', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- left : -18.92
 -- right : 0.35
 -- None : -3.74

('left', 'red', 'left', None, 'forward')
 -- forward : -10.66
 -- left : -10.37
 -- right : 1.13
 -- None : 1.82

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- left : 1.74
 -- right : 1.08
 -- None : 0.40

('left', 'green', 'left', None, 'left')
 -- forward : 0.86
 -- left : 2.21
 -- right : 0.68
 -- None : 0.73

('left', 'green', 'right', None, None)
 -- forward : 0.44
 -- left : 2.11
 -- right : 0.42
 -- None : -5.49

('forward', 'green', None, 'left', None)
 -- forward : 2.17
 -- left : 0.92
 -- right : 0.41
 -- None : -4.82

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -35.10
 -- left : 0.00
 -- right : 0.00
 -- None : 1.82

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16
 -- None : 0.94

('left', 'green', None, None, None)
 -- forward : 0.26
 -- left : 1.72
 -- right : 0.84
 -- None : -4.36

('left', 'red', 'right', 'left', None)
 -- forward : -9.38
 -- left : -7.50
 -- right : 0.30
 -- None : 2.23

('right', 'red', None, None, 'forward')
 -- forward : -10.51
 -- left : -9.58
 -- right : 1.87
 -- None : 1.23

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.61
 -- left : -37.44
 -- right : 1.61
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.17
 -- left : -9.85
 -- right : 0.70
 -- None : 2.29

('left', 'green', 'forward', 'right', None)
 -- forward : 1.10
 -- left : 2.26
 -- right : 0.50
 -- None : -3.67

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.13
 -- left : -19.17
 -- right : 0.45
 -- None : -3.23

('left', 'green', 'right', 'right', None)
 -- forward : 0.79
 -- left : 1.49
 -- right : -0.17
 -- None : -2.02

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.51
 -- left : -19.19
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -38.76
 -- left : -39.37
 -- right : -19.42
 -- None : 2.21

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.75
 -- left : 1.09
 -- right : 1.06
 -- None : 0.35

('left', 'red', None, 'right', None)
 -- forward : -10.36
 -- left : -9.59
 -- right : 1.09
 -- None : 2.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- left : -10.15
 -- right : 2.72
 -- None : -2.68

('left', 'red', None, 'right', 'left')
 -- forward : -10.37
 -- left : -10.19
 -- right : 0.62
 -- None : 2.23

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.86
 -- left : -39.51
 -- right : -20.02
 -- None : 2.43

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.90
 -- left : -37.50
 -- right : -14.76
 -- None : 1.73

('right', 'green', 'forward', None, 'right')
 -- forward : 0.50
 -- left : -19.45
 -- right : 2.24
 -- None : -3.48

('right', 'red', None, None, 'right')
 -- forward : -10.06
 -- left : -39.93
 -- right : 1.31
 -- None : 2.08

('right', 'green', None, 'forward', 'left')
 -- forward : 0.92
 -- left : 0.08
 -- right : 2.44
 -- None : 1.05

('right', 'red', 'right', None, 'forward')
 -- forward : -9.62
 -- left : -8.30
 -- right : 2.23
 -- None : 0.98

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

